Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
13        1   58085.541760     16.144267  ...      3.570579e+16  5.6823  366.650090
14        1   66691.125129     16.143449  ...      3.570579e+16  5.6823  375.732199
15        1   76571.656838     16.140303  ...      3.570579e+16  5.6823  386.733071
16        1   87916.025103     16.133299  ...      3.570579e+16  5.6823  400.235791
17        1  100941.102609     16.119837  ...      3.570579e+16  5.6823  417.111784
18        1  115895.892519     16.096779  ...      3.570579e+16  5.6823  438.750731
19        1  133066.288712     16.141895  ...      3.570579e+16  5.6823  467.564917
20        1  152780.541284     11.162441  ...      3.570579e+16  5.6823  508.204676
21        1  175415.531770   -939.825473  ...      3.570579e+16  5.6823  575.799290
22        1  201403.978068  -7272.502013  ...      3.570579e+16  5.6823  645.798937
23        1  231242.706803 -12938.452675  ...      3.570579e+16  5.6823  521.748964
24        1  265502.151260 -14387.959915  ...      3.570579e+16  5.6823  435.260365
25        1  304837.256485 -14684.911905  ...      3.570579e+16  5.6823  373.760279
26        2   58085.541760     16.144267  ...      5.726827e+16  5.6823  366.650090
27        2   66691.125129     16.143509  ...      5.726827e+16  5.6823  375.070774
28        2   76571.656838     16.140614  ...      5.726827e+16  5.6823  385.178240
29        2   87916.025103     16.134237  ...      5.726827e+16  5.6823  397.424912
30        2  100941.102609     16.122169  ...      5.726827e+16  5.6823  412.438126
31        2  115895.892519     16.100643  ...      5.726827e+16  5.6823  431.104986
32        2  133066.288712     16.125231  ...      5.726827e+16  5.6823  454.664340
33        2  152780.541284     16.207979  ...      5.726827e+16  5.6823  484.546939
34        2  175415.531770   -139.137809  ...      5.726827e+16  5.6823  520.549030
35        2  201403.978068  -1514.254199  ...      5.726827e+16  5.6823  547.378183
36        2  231242.706803  -3726.247753  ...      5.726827e+16  5.6823  517.546286
37        2  265502.151260  -4925.006366  ...      5.726827e+16  5.6823  458.324910
38        2  304837.256485  -5281.180105  ...      5.726827e+16  5.6823  403.492315
39        3  115895.892519     16.144267  ...      8.885641e+16  5.6823  366.650090
40        3  133066.288712     16.141560  ...      8.885641e+16  5.6823  380.108246
41        3  152780.541284     16.135120  ...      8.885641e+16  5.6823  396.076957
42        3  175415.531770     16.193112  ...      8.885641e+16  5.6823  414.744859
43        3  201403.978068     16.265122  ...      8.885641e+16  5.6823  435.452450
44        3  231242.706803     -3.772885  ...      8.885641e+16  5.6823  454.732786
45        3  265502.151260   -323.659349  ...      8.885641e+16  5.6823  463.156260
46        3  304837.256485   -995.021342  ...      8.885641e+16  5.6823  448.266118
47        4  201403.978068     16.144267  ...      8.688069e+16  5.6823  366.650090
48        4  231242.706803     16.158405  ...      8.688069e+16  5.6823  390.895123
49        4  265502.151260     15.000260  ...      8.688069e+16  5.6823  420.094948
50        4  304837.256485   -281.599452  ...      8.688069e+16  5.6823  452.307989
51        5  304837.256485     16.144267  ...      3.790966e+16  5.6823  366.650090

[52 rows x 8 columns]
   particle           time      energy  ...  impact parameter     v0           v
0         0   25355.258603   41.998612  ...      6.007508e+16  9.165  366.720598
1         0   29111.731989   41.998510  ...      6.007508e+16  9.165  369.347103
2         0   33424.740511   41.998136  ...      6.007508e+16  9.165  372.375862
3         0   38376.736865   41.997359  ...      6.007508e+16  9.165  375.868231
4         0   44062.389413   41.995991  ...      6.007508e+16  9.165  379.893379
5         0   50590.391976   41.993771  ...      6.007508e+16  9.165  384.527524
6         0   58085.541760   41.990330  ...      6.007508e+16  9.165  389.851087
7         0   66691.125129   41.985153  ...      6.007508e+16  9.165  395.941501
8         0   76571.656838   41.977517  ...      6.007508e+16  9.165  402.857177
9         0   87916.025103   41.966426  ...      6.007508e+16  9.165  410.603604
10        0  100941.102609   41.950539  ...      6.007508e+16  9.165  419.064367
11        0  115895.892519   41.928143  ...      6.007508e+16  9.165  427.867476
12        0  133066.288712   41.930491  ...      6.007508e+16  9.165  436.151781
13        0  152780.541284   42.002255  ...      6.007508e+16  9.165  442.254875
14        0  175415.531770   42.111348  ...      6.007508e+16  9.165  443.594882
15        0  201403.978068   42.167722  ...      6.007508e+16  9.165  437.399106
16        0  231242.706803   42.127617  ...      6.007508e+16  9.165  422.399768
17        0  265502.151260   42.033605  ...      6.007508e+16  9.165  399.754566
18        0  304837.256485   41.964637  ...      6.007508e+16  9.165  371.924740
19        1   50590.391976   41.998613  ...      5.177555e+16  9.165  366.720598
20        1   58085.541760   41.998103  ...      5.177555e+16  9.165  372.863346
21        1   66691.125129   41.996306  ...      5.177555e+16  9.165  380.070613
22        1   76571.656838   41.992457  ...      5.177555e+16  9.165  388.544200
23        1   87916.025103   41.985448  ...      5.177555e+16  9.165  398.517154
24        1  100941.102609   41.973593  ...      5.177555e+16  9.165  410.236412
25        1  115895.892519   41.954321  ...      5.177555e+16  9.165  423.896902
26        1  133066.288712   41.956976  ...      5.177555e+16  9.165  439.435877
27        1  152780.541284   42.040288  ...      5.177555e+16  9.165  455.950293
28        1  175415.531770   42.104082  ...      5.177555e+16  9.165  470.320482
29        1  201403.978068    3.975351  ...      5.177555e+16  9.165  475.597401
30        1  231242.706803 -173.217710  ...      5.177555e+16  9.165  463.990640
31        1  265502.151260 -354.854107  ...      5.177555e+16  9.165  436.258504
32        1  304837.256485 -434.132356  ...      5.177555e+16  9.165  400.356916
33        2  133066.288712   41.998612  ...      6.035247e+16  9.165  366.720598
34        2  152780.541284   41.995452  ...      6.035247e+16  9.165  380.509820
35        2  175415.531770   42.020697  ...      6.035247e+16  9.165  396.415197
36        2  201403.978068   42.084725  ...      6.035247e+16  9.165  413.977583
37        2  231242.706803   42.064470  ...      6.035247e+16  9.165  431.103186
38        2  265502.151260  -24.491576  ...      6.035247e+16  9.165  442.163848
39        2  304837.256485 -365.714651  ...      6.035247e+16  9.165  437.965063
40        3  201403.978068   41.998612  ...      6.030835e+16  9.165  366.720598
41        3  231242.706803   42.011396  ...      6.030835e+16  9.165  387.665754
42        3  265502.151260   41.955374  ...      6.030835e+16  9.165  411.284227
43        3  304837.256485  -90.786351  ...      6.030835e+16  9.165  433.982747
44        4  231242.706803   41.998612  ...      5.187191e+16  9.165  366.720598
45        4  265502.151260   41.991095  ...      5.187191e+16  9.165  395.747718
46        4  304837.256485  -39.908269  ...      5.187191e+16  9.165  431.649556
47        5  265502.151260   41.998612  ...      6.441262e+16  9.165  366.720598
48        5  304837.256485   41.870990  ...      6.441262e+16  9.165  390.849781
49        6  265502.151260   41.998612  ...      6.152844e+16  9.165  366.720598
50        6  304837.256485   41.668363  ...      6.152844e+16  9.165  393.357907
51        7  265502.151260   41.998612  ...      6.882846e+16  9.165  366.720598
52        7  304837.256485   41.954058  ...      6.882846e+16  9.165  386.413033

[53 rows x 8 columns]
   particle           time       energy  ...  impact parameter      v0           v
0         0   25355.258603    48.083721  ...      5.085021e+16  9.8065  366.737191
1         0   29111.731989    48.083607  ...      5.085021e+16  9.8065  369.675299
2         0   33424.740511    48.083187  ...      5.085021e+16  9.8065  373.079840
3         0   38376.736865    48.082310  ...      5.085021e+16  9.8065  377.028851
4         0   44062.389413    48.080758  ...      5.085021e+16  9.8065  381.613753
5         0   50590.391976    48.078223  ...      5.085021e+16  9.8065  386.940831
6         0   58085.541760    48.074260  ...      5.085021e+16  9.8065  393.131575
7         0   66691.125129    48.068230  ...      5.085021e+16  9.8065  400.319849
8         0   76571.656838    48.059214  ...      5.085021e+16  9.8065  408.641140
9         0   87916.025103    48.045886  ...      5.085021e+16  9.8065  418.202807
10        0  100941.102609    48.026349  ...      5.085021e+16  9.8065  429.009714
11        0  115895.892519    48.001515  ...      5.085021e+16  9.8065  440.788723
12        0  133066.288712    48.036120  ...      5.085021e+16  9.8065  452.607005
13        0  152780.541284    48.131109  ...      5.085021e+16  9.8065  462.202391
14        0  175415.531770    48.201499  ...      5.085021e+16  9.8065  465.470706
15        0  201403.978068    47.198627  ...      5.085021e+16  9.8065  457.892754
16        0  231242.706803    39.141085  ...      5.085021e+16  9.8065  438.370790
17        0  265502.151260    35.993272  ...      5.085021e+16  9.8065  410.230952
18        0  304837.256485    35.835548  ...      5.085021e+16  9.8065  377.626510
19        1  115895.892519    48.083721  ...      3.304826e+16  9.8065  366.737191
20        1  133066.288712    48.080267  ...      3.304826e+16  9.8065  383.911562
21        1  152780.541284    48.077848  ...      3.304826e+16  9.8065  405.563099
22        1  175415.531770    48.158684  ...      3.304826e+16  9.8065  433.546293
23        1  201403.978068    41.991799  ...      3.304826e+16  9.8065  470.632516
24        1  231242.706803  -645.520513  ...      3.304826e+16  9.8065  521.398999
25        1  265502.151260 -4054.095726  ...      3.304826e+16  9.8065  558.545163
26        1  304837.256485 -8004.689598  ...      3.304826e+16  9.8065  493.522823
27        2  133066.288712    48.083721  ...      6.610126e+16  9.8065  366.737191
28        2  152780.541284    48.081614  ...      6.610126e+16  9.8065  375.894122
29        2  175415.531770    48.094219  ...      6.610126e+16  9.8065  385.403880
30        2  201403.978068    48.137010  ...      6.610126e+16  9.8065  394.311058
31        2  231242.706803    48.169084  ...      6.610126e+16  9.8065  400.779794
32        2  265502.151260    48.127372  ...      6.610126e+16  9.8065  401.983636
33        2  304837.256485    45.906243  ...      6.610126e+16  9.8065  394.944191
34        3  175415.531770    48.083721  ...      2.690923e+16  9.8065  366.737191
35        3  201403.978068    48.107323  ...      2.690923e+16  9.8065  394.617155
36        3  231242.706803    48.102584  ...      2.690923e+16  9.8065  432.648854
37        3  265502.151260  -340.420003  ...      2.690923e+16  9.8065  491.095521
38        3  304837.256485 -4708.920483  ...      2.690923e+16  9.8065  611.870087
39        4  175415.531770    48.083721  ...      6.582279e+16  9.8065  366.737191
40        4  201403.978068    48.094819  ...      6.582279e+16  9.8065  378.887119
41        4  231242.706803    48.117968  ...      6.582279e+16  9.8065  390.883059
42        4  265502.151260    48.093619  ...      6.582279e+16  9.8065  400.401591
43        4  304837.256485    37.740089  ...      6.582279e+16  9.8065  403.416028
44        5  201403.978068    48.083721  ...      6.194400e+16  9.8065  366.737191
45        5  231242.706803    48.094696  ...      6.194400e+16  9.8065  383.878038
46        5  265502.151260    48.073714  ...      6.194400e+16  9.8065  401.640032
47        5  304837.256485     9.798315  ...      6.194400e+16  9.8065  416.120789
48        6  231242.706803    48.083721  ...      5.580914e+16  9.8065  366.737191
49        6  265502.151260    48.079821  ...      5.580914e+16  9.8065  391.191982
50        6  304837.256485    13.993870  ...      5.580914e+16  9.8065  418.574638
51        7  265502.151260    48.083721  ...      4.134318e+16  9.8065  366.737191
52        7  304837.256485    43.687359  ...      4.134318e+16  9.8065  404.534141
53        8  304837.256485    48.083721  ...      6.358604e+16  9.8065  366.737191
54        9  304837.256485    48.083721  ...      6.100351e+16  9.8065  366.737191

[55 rows x 8 columns]
   particle           time       energy  ...  impact parameter      v0           v
0         0   22083.507057    20.579320  ...      8.574550e+16  6.4155  366.662186
1         0   25355.258603    20.579243  ...      8.574550e+16  6.4155  368.951462
2         0   29111.731989    20.578960  ...      8.574550e+16  6.4155  371.590130
3         0   33424.740511    20.578372  ...      8.574550e+16  6.4155  374.631661
4         0   38376.736865    20.577340  ...      8.574550e+16  6.4155  378.136863
5         0   44062.389413    20.575671  ...      8.574550e+16  6.4155  382.173896
6         0   50590.391976    20.573090  ...      8.574550e+16  6.4155  386.817174
7         0   58085.541760    20.569216  ...      8.574550e+16  6.4155  392.143954
8         0   66691.125129    20.563518  ...      8.574550e+16  6.4155  398.226145
9         0   76571.656838    20.555255  ...      8.574550e+16  6.4155  405.112525
10        0   87916.025103    20.543415  ...      8.574550e+16  6.4155  412.791827
   particle           time        energy  ...  impact parameter       v0           v
0         0   38376.736865     58.478868  ...      4.958372e+16  10.8147  366.765535
